tileid,parenttile_id,resourceinstance_id,social image caption,social image description,social activity image,sortorder,provisionaledits,nodegroup_id
557cad79-2e5b-49c7-92d5-525636276e93,bf5b0bf9-ba12-4874-96ba-238bac2b9d95,790c0a2a-5e10-11ea-8083-0242ac130006,"<p>Aśoka Stūpa South, offering of butter lamps, view from NE; photo by Thomas Schrom; 2020-03-21</p>
",,/files/uploadedfiles/LAL0010_P_20200321_09.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1aa82305-8862-4d8a-84ec-65b43da433b3,bf5b0bf9-ba12-4874-96ba-238bac2b9d95,790c0a2a-5e10-11ea-8083-0242ac130006,"<p>Aśoka Stūpa South, offering of butter lamps, view from NE; photo by Thomas Schrom; 2020-03-21</p>
",,/files/uploadedfiles/LAL0010_P_20200321_10.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bf14cc9e-6658-4a25-a666-ed35d5442f34,e229f3e9-2053-4029-9ee9-33499f27c023,7a98de01-7e10-4dff-a67f-30e3687f11a7,"<p>Matū Ajimā Sataḥ, recitation of hymns in the ground floor room, view from NE; photo by Thomas Schrom; 2021-02-09</p>
",,/files/uploadedfiles/KAT2571_P_20210209_06.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
ecc6bf8c-02e6-4cc5-9d65-ab6ff8f0c01b,e229f3e9-2053-4029-9ee9-33499f27c023,7a98de01-7e10-4dff-a67f-30e3687f11a7,"<p>Matū Ajimā Sataḥ, recitation of hymns in the ground floor room, view from NE; photo by Thomas Schrom; 2021-02-09</p>
",,/files/uploadedfiles/KAT2571_P_20210209_07.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b94f1381-b478-4294-80ad-ca1f3fa1fbe7,e229f3e9-2053-4029-9ee9-33499f27c023,7a98de01-7e10-4dff-a67f-30e3687f11a7,"<p>Matū Ajimā Sataḥ, recitation of hymns in the ground floor room, view from NE; photo by Thomas Schrom; 2021-02-09</p>
",,/files/uploadedfiles/KAT2571_P_20210209_08.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
f0ee4e6c-a3d9-4e09-83cb-81d7de5448f0,08ce837a-62a8-4a62-bfe6-7e996aeb0c7c,81f57520-f0b7-11e9-a3c8-0242ac130002,"<p>Dāphā Phalcā, <em>Dāphā bhajana</em> performance, view from W (photo by Padma Sundar Maharjan, 2016)</p>
",,/files/uploadedfiles/SUN4210_P_20160805_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1cc97437-f8e6-48a7-9940-dfc1dd9ee790,c8c059e5-fe99-41c2-a7fe-820a999916da,81f57520-f0b7-11e9-a3c8-0242ac130002,"<p>Dāphā Phalcā, Hanumān sketches made using grains during Sakimanā Punhī, with chanters in&nbsp;the background, view from W<em> </em>(October 2019)</p>
",,/files/uploadedfiles/SUN4210_P_20191011_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
82e10a08-b728-4b0a-af87-9b7de11c7978,c8c059e5-fe99-41c2-a7fe-820a999916da,81f57520-f0b7-11e9-a3c8-0242ac130002,"<p>Dāphā Phalcā, Hanumān sketches made of grains during Sakimanā Punhī, chanting in the background, view from W<em> </em>(October 2019)</p>
",,/files/uploadedfiles/SUN4210_P_20191110_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
6af2d782-aadb-4665-85ae-f45f685fd6f7,c8c059e5-fe99-41c2-a7fe-820a999916da,81f57520-f0b7-11e9-a3c8-0242ac130002,"<p>Dāphā Phalcā, Hanumān sketches made of grains during Sakimanā Punhī, chanting takes place in the background, view from W<em> </em>(October 2019)</p>
",,/files/uploadedfiles/SUN4210_P_20191110_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a427b008-7d51-427d-8de7-001768c46171,5f817a08-5c2a-42b6-9dfd-28efd9bf7f5e,83b26802-2953-4afc-baf7-e9ea63fd5fd6,"<p>Cilancva Caitya, reciting <em>bhajana</em> on the Phalcā, view from W; photo by Yogesh Budathoki; 2020-10-10</p>
",,/files/uploadedfiles/KIR0001_P_20201010_19.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
10be9069-dd71-4d96-81ff-f1413ef8d583,5f4b2e94-fb17-4289-acaf-5d8d824c5d90,8657bd6a-9d6b-11ea-9766-0242ac130005,"<p>Ganedyaḥ Sataḥ, bhajana performance; photo by Christiane Brosius; 2019-03</p>
",,/files/uploadedfiles/LAL4210_P_201903_2.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
baf853e4-9df8-4fca-b63b-e7fc6643a353,5f4b2e94-fb17-4289-acaf-5d8d824c5d90,8657bd6a-9d6b-11ea-9766-0242ac130005,"<p>Ganedyaḥ Sataḥ, bhajana performance; photo by Christiane Brosius; 2019-03</p>
",,/files/uploadedfiles/LAL4210_P_201903.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
14b0bed6-80dc-4e9c-b806-eadfa4684222,73aa543e-60f1-438c-9da3-802b04b11cec,86c994be-020a-11ea-a389-0242ac130002,"<p>Mohani astamatrika dance; 2018-10-20</p>
","<p>Fieldwork undertaken by Padma S Maharjan (2018)</p>
",/files/uploadedfiles/SUN4200_P_20181020_04.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
af1c5bf1-b539-433a-baf5-e0807fcec367,bd540302-8813-4286-b2c8-efb4da0f7040,86c994be-020a-11ea-a389-0242ac130002,"<p>Kvaylāchi Phalcā, Navadurgā performance for the first time since the completion of the restoration of Kvaylāchi Phalcā in 2019, view from NW; photo by Christiane Brosius; 2019-10-09</p>
",,/files/uploadedfiles/SUN4200_P_20191011_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4a24c9d8-9862-471d-a8e5-c8e7cf7b64e2,bd540302-8813-4286-b2c8-efb4da0f7040,86c994be-020a-11ea-a389-0242ac130002,"<p>Kvaylāchi Phalcā, Navadurgā performance for the first time since the completion of the restoration of Kvaylāchi Phalcā in 2019, view from NE; photo by Christiane Brosius; 2019-10-09</p>
",,/files/uploadedfiles/SUN4200_P_20191009_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
7df96554-395a-4750-85a2-33651a3b157b,bd540302-8813-4286-b2c8-efb4da0f7040,86c994be-020a-11ea-a389-0242ac130002,"<p>Navadurgā performance, view from NE; photo by Christiane Brosius; 2019-10-09</p>
",,/files/uploadedfiles/SUN4200_P_20191011_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
57d5cc04-187b-4f96-b1ed-0e13a0fe94c4,73aa543e-60f1-438c-9da3-802b04b11cec,86c994be-020a-11ea-a389-0242ac130002,"<p>Mohani astamatrika dance; 2018-10-20</p>
","<p>Fieldwork undertaken by Padma S Maharjan (2018)</p>
",/files/uploadedfiles/SUN4200_P_20181020_01.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
209ac42a-174e-4bcf-b283-1f1f274e4477,bd540302-8813-4286-b2c8-efb4da0f7040,86c994be-020a-11ea-a389-0242ac130002,"<p>Navadurgā performance, view from N; photo by Christiane Brosius; 2019-10-09</p>
",,/files/uploadedfiles/SUN4200_P_20191011_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
2e5c3aa2-ebe3-46ba-9ac8-f03d2e92270d,bd540302-8813-4286-b2c8-efb4da0f7040,86c994be-020a-11ea-a389-0242ac130002,"<p>Kvaylāchi Phalcā, Navadurgā performance in front of the previous structure, view from NE (photo by Padma Sundar Maharjan, 2017)&nbsp;</p>
",,/files/uploadedfiles/SUN4200_P_2017_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
6e251994-5f20-4d3f-9af6-cffc3b719c14,bd540302-8813-4286-b2c8-efb4da0f7040,86c994be-020a-11ea-a389-0242ac130002,"<p>Kvaylāchi Phalcā, Navadurgā performance for the first time since the completion of the restoration of Kvaylāchi Phalcā in 2019, view from NE; photo by Christiane Brosius; 2019-10-09</p>
",,/files/uploadedfiles/SUN4200_P_20191009_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
157d469b-4fbd-4fe4-b16d-f41147e535e4,73aa543e-60f1-438c-9da3-802b04b11cec,86c994be-020a-11ea-a389-0242ac130002,"<p>Mohani astamatrika dance; 2018-10-20</p>
","<p>Fieldwork undertaken by Padma S. Maharjan (2018)</p>
",/files/uploadedfiles/SUN4200_P_20181020_05.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4f9d0ee1-2de3-48b6-9605-c1b2b1477063,a8308ed2-7622-4845-b28f-78ef401c7fbb,88628b43-2a88-45c3-8a99-07f0d5b84cec,"<p>Kvātha Bāhāḥ, hammered nails on the upper part of the main entrance,&nbsp;view from E; photo by Yogesh Budathoki; 2020-08-08</p>
",,/files/uploadedfiles/LAL2560_P_20200808_11.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
74653406-8ffd-46d6-98ba-b29db6ea9bd5,91fb11da-e1b6-4c38-8717-bddcf38c60ed,8c5e73b9-f669-4839-b375-093e33198b93,"<p>Ilāy Bahī, eating <em>prasāda </em>after the Vasundharā worship, view from S; photo by Yogesh Budathoki; 2020-09-07</p>
",,/files/uploadedfiles/LAL2220_P_20200907_12.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4b3c67b4-dc6e-437d-a27e-61212a1a97cd,26e43afa-8973-4d9b-aa5d-b24fe6f76b74,8f7a0db3-8133-4eb5-97b0-8b0c8703aa82,"<p>Cilancva Bāhāḥ, performance of the daily ritual, view from N; photo by Yogesh Budathoki; 2020-10-10</p>
",,/files/uploadedfiles/KIR0002_P_20201010_12.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
5f26c963-0350-474f-9678-05ebf01fe011,7d0a97a1-2330-487a-aaab-38cb8a05caa3,8fa97d24-02ff-11ea-a389-0242ac130002,"<p>Jagamaru Pukhū Phalcā, Indrajātrā festival, view from W (September 2018)</p>",,/files/uploadedfiles/LAL4219_P_20180926_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
affdc2e6-b76f-454e-8ce2-e4b86a80195b,7d0a97a1-2330-487a-aaab-38cb8a05caa3,8fa97d24-02ff-11ea-a389-0242ac130002,"<p>Jagamaru Pukhū Phalcā, Indrajātrā festival, view from W (September 2019)</p>

<p>&nbsp;</p>",,/files/uploadedfiles/LAL4219_P_20180926_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
7364fe44-5978-45a9-a231-883ddb41b557,b2c3c0fe-de8b-4139-8e86-01d61dd64d66,8fe3c368-1cbc-11ea-b74e-0242ac130002,"<p>Dabū (dance platform) and temporary shrine, Kāhāḥ Bājā Guthi, view from N (November 2019)</p>
",,/files/uploadedfiles/BUN0003_P_20191112_04.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8dbe9290-0ed0-42a5-926e-ad2a5e613fea,b2c3c0fe-de8b-4139-8e86-01d61dd64d66,8fe3c368-1cbc-11ea-b74e-0242ac130002,"<p>Dabū (dance platform) and temporary shrine, Kumāri of Buṅgamatī in front of Buṅgadyaḥ, view from N (November 2019)&nbsp;</p>
",,/files/uploadedfiles/BUN0001_P_20191112_01.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
81b01954-d85c-4954-bdca-d2b8b4dab47a,b2c3c0fe-de8b-4139-8e86-01d61dd64d66,8fe3c368-1cbc-11ea-b74e-0242ac130002,"<p>Dabū (dance platform) and temporary shrine, devotees performing regular bhajana, view from N (November 2019)</p>
",,/files/uploadedfiles/BUN0003_P_20191112_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
20a81f55-14a8-4c64-9f0f-682f7fff9e9d,c18713a3-866e-4a20-807d-a8c13bdd9867,930f4862-eb68-11e9-8bc4-0242ac130002,"<p>Subāhāḥ Hiti Phalcā, worship, view from E; photo by&nbsp;Niels Gutschow;&nbsp;1993; courtesy of&nbsp;Niels Gutschow; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4009_H_1993_07_JxSNKWm.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0e48490e-1180-420e-89e7-16199d34a21b,c18713a3-866e-4a20-807d-a8c13bdd9867,930f4862-eb68-11e9-8bc4-0242ac130002,"<p>Subāhāḥ Hiti Phalcā, worship, view from S; photo by&nbsp;Niels Gutschow;&nbsp;1993; courtesy of&nbsp;Niels Gutschow; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4009_H_1993_04.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
248ea3f6-0835-447b-8fa7-99ec25fad5c1,a5cf7d63-d7d3-4bd5-8901-2a4f9079c511,958fbc2c-e837-11e9-8bc4-0242ac130002,"<p>Phalcā Maṇḍapa at Pimbahal, view from NW; photo by Rajendra Shakya; 2015-07-31; courtesy of Rajendra Shakya; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4221_P_20150731_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
331499c5-17e9-4cc9-a9ec-31cdd404c05e,a5cf7d63-d7d3-4bd5-8901-2a4f9079c511,958fbc2c-e837-11e9-8bc4-0242ac130002,"<p>Phalcā Maṇḍapa at Pimbahal, view from W; photo by Christiane Brosius; 2018-03-04</p>
",,/files/uploadedfiles/LAL4221_P_20180304_04.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
3211c65d-df94-4ac3-9195-10446867e840,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā, (2000s, courtesy of Padma Sundar Maharjan)</p>
",,/files/uploadedfiles/SUN4012_H_20100000_02.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
2d7a218b-8d48-4b1a-ad74-ee813aee0fd7,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā, in order to conclude the <em>jātrā</em>, the <em>nāyo mahāḥ</em>s and gentlemen&nbsp;sitting in the <em>yaḥsĩṃ</em>&nbsp;Phalcā<em>&nbsp;</em>order that the&nbsp;<em>yaḥsĩ</em>&nbsp;be&nbsp;taken down,&nbsp;view from E (photo by Nutan Sharma, March 2018)</p>
",,/files/uploadedfiles/SUN4012_X_20180331_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
2c17b1bc-1a4b-4f72-be31-a03dcb248641,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā, view from NW, N, E (2000s, courtesy of Padma Sundar Maharjan)</p>
",,/files/uploadedfiles/SUN4012_H_20100000_05.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
7da59508-f6cd-47db-a147-15cb4dd2657d,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā, the palanquin of Kumāra, is&nbsp;carried by young men and circumbulates&nbsp;the <em>yaḥsĩ</em>,<em> </em>view from E (photo by Nutan Sharma, March 2018)</p>

<p>&nbsp;</p>
",,/files/uploadedfiles/SUN4012_X_20180401_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
988ad952-296b-46b4-a27d-af0b3af3913f,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p><em>Yaḥsĩ </em>is worshipped in front of Halĩpatāḥ Phalcā, Hitiphusa, view from S (photo by Nutan Sharma, March 2018)</p>
",,/files/uploadedfiles/SUN4012_X_20180328_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
aded62c9-ddad-41b0-babe-cc652a92d2ce,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā, the <em>tāukdār</em> worships the <em>yaḥsĩ </em>before it is taken&nbsp;down. After this,&nbsp;the <em>halĩ patāḥ</em>&nbsp;(also called <em>nāga patāḥ</em> or &#39;snake flag&#39;<em>)</em> is unfastened and removed. The <em>yaḥsĩ </em>is then&nbsp;taken down.&nbsp;View from E (photo by Nutan Sharma, March 2018)</p>

<p>&nbsp;</p>
",,/files/uploadedfiles/SUN4012_X_20180331_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
78b82421-17d9-465f-947f-97470d0965e6,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā (2000s, courtesy of Padma Sundar Maharjan)</p>
",,/files/uploadedfiles/SUN4012_H_20100000_04.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
24f29e96-e7c0-471c-bd5a-a8c4d19afa1a,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā,&nbsp;image shows the renovation date (in bricks) in 1949 CE, (2000s, courtesy of Padma Sundar Maharjan)</p>
",,/files/uploadedfiles/SUN4012_H_20100000_03.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a5874432-a960-499a-bdf3-39aa1ca9d8d7,57df4aec-05cc-4e14-ae64-a34b47a4bf2e,96d763ae-020a-11ea-a389-0242ac130002,"<p>Halĩpatāḥ Phalcā, view from NW, N, E (2000s, courtesy of&nbsp;Padma Sundar Maharjan)</p>
",,/files/uploadedfiles/SUN4012_H_20100000_06.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
01f8c27c-da5d-4329-87a4-a52f31167a7e,8ff313a6-fc93-467e-a621-2c0796e8181d,984b11da-5419-43a3-ad9c-7561a204970f,"<p>Mahālakṣmī Dyaḥchẽ, a statue of Vajra Gaṇeśa is being taking out to place it in the sanctum of its temple; photo by Pankaj Nakarmi;2021-06-17</p>
",,/files/uploadedfiles/BAL0003_P_20210617-01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
da26ca63-2895-42e3-a619-84c6214bc231,340f0ead-68fc-48fa-9cf1-4e8bb6450fc8,984b11da-5419-43a3-ad9c-7561a204970f,"<p>Mahālakṣmī Dyaḥchẽ, Maharjana priest performing daily worship; photo by Pankaj Nakarmi;2021-05-01</p>
",,/files/uploadedfiles/BAL0003_P_20210501-01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8fcd112e-05be-45a9-8387-312e7780bda3,48306f25-1dd0-4071-b1bc-be8c9365584a,9fce2e86-16a8-11ea-b9b1-0242ac130002,"<p>Licchavi <em>c</em><em>aitya</em>, occasional ritual performance in Āśvina, view from S (October 2019)</p>
",,/files/uploadedfiles/BUN0026_P_20191013_09.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bb578695-16f3-4c0b-a8f1-82054d8c65a3,f4282156-653c-485f-b05b-a83609fe6f74,a0067903-e67a-4795-97b3-1e943372ca47,"<p>Lākhaypāḥ&nbsp;Phalcā,&nbsp;lākhaypāḥ&nbsp;cvanegu&nbsp;tradition taking place&nbsp;in front of the <em>phalcā</em>, view from NW; photo by&nbsp;Christiane&nbsp;Brosius; 2019-12-06</p>
",,/files/uploadedfiles/KIR4072_P_20191206_22.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
87051eda-dd23-454a-bf74-956f4414fe56,f4282156-653c-485f-b05b-a83609fe6f74,a0067903-e67a-4795-97b3-1e943372ca47,"<p>Lākhaypāḥ&nbsp;Phalcā, religious vessel in front of the phalcā, view from S; photo by&nbsp;Christiane&nbsp;Brosius; 2019-12-06</p>
",,/files/uploadedfiles/KIR4072_P_20191206_24.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
d058daa6-491b-4b97-98fc-01b2f949bfad,f4282156-653c-485f-b05b-a83609fe6f74,a0067903-e67a-4795-97b3-1e943372ca47,"<p>Lākhaypāḥ&nbsp;Phalcā, religious vessel in front of the phalcā, view from W; photo by&nbsp;Christiane&nbsp;Brosius; 2019-12-06</p>
",,/files/uploadedfiles/KIR4072_P_20191206_21.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
ac3019e1-3b11-4c5b-9487-8821203cf807,f4282156-653c-485f-b05b-a83609fe6f74,a0067903-e67a-4795-97b3-1e943372ca47,"<p>Lākhaypāḥ&nbsp;Phalcā, religious vessel in front of the phalcā, view from N; photo&nbsp; by&nbsp;Christiane&nbsp;Brosius; 2019-12-06</p>
",,/files/uploadedfiles/KIR4072_P_20191206_23.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a162f1b8-806f-49f5-b7fa-e750ac240ed4,b1de2869-2db4-4fec-b9dd-3b7a29a330c0,a4f64b3a-176d-11ea-b9b1-0242ac130002,,,,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e131232e-cb6e-47ad-8fa9-e1ee97091039,4293c07f-9810-467c-afe2-5a516af2cd7f,a7d6372d-28cc-4130-b01d-060b1a6800e1,"<p>Śobhābhagavatī, <em>bhajana </em>chanting by the members of the Śobhā Bhagavatī Bhajana Maṇḍala&nbsp;in the <em>sattala</em>, view from SW; photo by Yogesh Budathoki; 2021-03-03</p>
",,/files/uploadedfiles/KAT3210_P_20210303_22.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
125a4ff8-4fa9-4555-9b49-2b9a934c7907,6f94b3d5-9b59-44ba-9222-82a5305b4d98,a7d6372d-28cc-4130-b01d-060b1a6800e1,"<p>Śobhābhagavatī, Vajrācārya priest performing the&nbsp;daily ritual, view from E; photo by Yogesh Budathoki; 2021-03-30</p>
",,/files/uploadedfiles/KAT3210_P_20210330_23.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
2fca6e23-ab06-41ce-87c9-1ef428a6d6e7,6f94b3d5-9b59-44ba-9222-82a5305b4d98,a7d6372d-28cc-4130-b01d-060b1a6800e1,"<p>Śobhābhagavatī, Vajrācārya priest performing the daily ritual, view from SE; photo by Yogesh Budathoki; 2021-03-30</p>
",,/files/uploadedfiles/KAT3210_P_20210330_24.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
145f62ac-2338-4f42-8e79-fba0b9c38a91,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, Kumārī attending Bhoto Jātra, view from N (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
cad27bb2-a475-48c9-9db9-82e69a8d7f30,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, preparation for Bhoto Jātra, view from N (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
24c8ab9d-ce8d-41be-bca2-5e2ce0f49fac,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, Kumāri being carried to attend Bhoto Jatrā, view from S (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_13.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e4ea5fd0-736b-4bd4-a9ef-f84d57139e8b,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, lighting of butterlamps in the Phalcā, view from N (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_08.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
87f91583-0685-416f-b81f-ac098750f95b,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, welcoming of President for Bhoto Jātrā, view from NW (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_15.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
dbb7c603-a822-461f-ba6a-c7df310257d4,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, preparation of butterlamps at the phalcāf or Bhoto Jātrā, view from W (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_04.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c8c93fd1-ddd1-4b01-8e73-16142d1fb432,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, rear elevation, view from S&nbsp;(June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_06.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bbf3c50a-9c35-4705-bafb-eee024c78409,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, musicians of the Matsyendranāth Mṛdaṅga Bhajana Khalaḥ, view from N (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
fdb4b7a8-9257-4a79-8c7b-b300698202de,85ca902b-e45b-452d-9bd0-5b4af7e1acab,a91155c6-e751-11e9-8bc4-0242ac130002,"<p>Jāvalākhela Phalcā 1, priest preparing for the Bhoto Jātrā, view from N (June 2019)&nbsp;</p>
",,/files/uploadedfiles/LAL4302_P_20190609_11.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1f5b4f08-f7f2-4d34-ae9e-1c312ddb1637,8e7e7d98-7a0f-4b23-a7a3-d9081f47aa9a,ab83bc5c-ec0d-11e9-b125-0242ac130002,"<p>Jāvalākhela Phalcā 2, butter lamps are lit on the mound of rubble of the former Phalcā, view from NW (June 2019)</p>
",,/files/uploadedfiles/LAL4303_P_20190619_02.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1527a8e6-70a4-44b8-a149-c67300eb39fd,8e7e7d98-7a0f-4b23-a7a3-d9081f47aa9a,ab83bc5c-ec0d-11e9-b125-0242ac130002,"<p>Jāvalākhela Phalcā 2, butter lamps&nbsp;lit on the mound of rubble of the former Phalcā, view from E (June 2019)</p>
",,/files/uploadedfiles/LAL4303_P_20190619_01.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c96aef1b-b484-4783-8aa9-b19a40143954,65a53eaa-7d72-4f82-9478-46b5cd482902,ac64e224-ea6c-11e9-b125-0242ac130002,"<p>Jāvalākhela Phalcā 3, sorting and sharing of donations among <em>panejus</em>&acute; families, view from SW</p>
",,/files/uploadedfiles/LAL4304_P_20190609.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
03e24066-f76d-4322-b35f-91f09cce0b61,d26b7cd6-737c-4327-86c4-8f233694fb4e,b0d6e090-8be2-4dac-91c6-9931976a73d8,"<p>Viśvakarmā Bāhāḥ, daily ritual, view from N; photo by Yogesh Budathoki; 2021-08-17</p>
",,/files/uploadedfiles/KAT2190_P_20210817_15.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
